date,nav,cash_weight,turnover,w_600887
2020-07-03,1.0,1.0,0.0,0.0
2020-07-06,1.0,1.0,0.0,0.0
2020-07-07,1.0,1.0,0.0,0.0
2020-07-08,1.0,1.0,0.0,0.0
2020-07-09,1.0,1.0,0.0,0.0
2020-07-10,1.0,1.0,0.0,0.0
2020-07-13,1.0,1.0,0.0,0.0
2020-07-14,1.0,1.0,0.0,0.0
2020-07-15,1.0,1.0,0.0,0.0
2020-07-16,1.0,1.0,0.0,0.0
2020-07-17,1.0,1.0,0.0,0.0
2020-07-20,1.0,1.0,0.0,0.0
2020-07-21,1.0,1.0,0.0,0.0
2020-07-22,1.0,1.0,0.0,0.0
2020-07-23,1.0,1.0,0.0,0.0
2020-07-24,1.0,1.0,0.0,0.0
2020-07-27,1.0,1.0,0.0,0.0
2020-07-28,1.0,1.0,0.0,0.0
2020-07-29,1.0,1.0,0.0,0.0
2020-07-30,1.0,1.0,0.0,0.0
2020-07-31,1.0,1.0,0.0,0.0
2020-08-03,1.0,1.0,0.0,0.0
2020-08-04,1.0,1.0,0.0,0.0
2020-08-05,1.0,1.0,0.0,0.0
2020-08-06,1.0,1.0,0.0,0.0
2020-08-07,1.0,1.0,0.0,0.0
2020-08-10,1.0,1.0,0.0,0.0
2020-08-11,1.0,1.0,0.0,0.0
2020-08-12,1.0,1.0,0.0,0.0
2020-08-13,1.0,1.0,0.0,0.0
2020-08-14,1.0,1.0,0.0,0.0
2020-08-17,1.0,1.0,0.0,0.0
2020-08-18,1.0,1.0,0.0,0.0
2020-08-19,1.0,1.0,0.0,0.0
2020-08-20,1.0,1.0,0.0,0.0
2020-08-21,1.0,1.0,0.0,0.0
2020-08-24,1.0,1.0,0.0,0.0
2020-08-25,1.0,1.0,0.0,0.0
2020-08-26,1.0,1.0,0.0,0.0
2020-08-27,1.0,1.0,0.0,0.0
2020-08-28,1.0,1.0,0.0,0.0
2020-08-31,1.0,1.0,0.0,0.0
2020-09-01,1.0,1.0,0.0,0.0
2020-09-02,1.0,1.0,0.0,0.0
2020-09-03,1.0,1.0,0.0,0.0
2020-09-04,1.0,1.0,0.0,0.0
2020-09-07,1.0,1.0,0.0,0.0
2020-09-08,1.0,1.0,0.0,0.0
2020-09-09,1.0,1.0,0.0,0.0
2020-09-10,1.0,1.0,0.0,0.0
2020-09-11,1.0,1.0,0.0,0.0
2020-09-14,1.0,1.0,0.0,0.0
2020-09-15,1.0,1.0,0.0,0.0
2020-09-16,1.0,1.0,0.0,0.0
2020-09-17,1.0,1.0,0.0,0.0
2020-09-18,1.0,1.0,0.0,0.0
2020-09-21,1.0,1.0,0.0,0.0
2020-09-22,1.0,1.0,0.0,0.0
2020-09-23,1.0,1.0,0.0,0.0
2020-09-24,1.0,1.0,0.0,0.0
2020-09-25,1.0,1.0,0.0,0.0
2020-09-28,1.0,1.0,0.0,0.0
2020-09-29,1.0,1.0,0.0,0.0
2020-09-30,1.0,1.0,0.0,0.0
2020-10-09,1.0,1.0,0.0,0.0
2020-10-12,1.0,1.0,0.0,0.0
2020-10-13,1.0,1.0,0.0,0.0
2020-10-14,1.0,1.0,0.0,0.0
2020-10-15,1.0,1.0,0.0,0.0
2020-10-16,1.0,1.0,0.0,0.0
2020-10-19,1.0,1.0,0.0,0.0
2020-10-20,1.0,1.0,0.0,0.0
2020-10-21,1.0,1.0,0.0,0.0
2020-10-22,1.0,1.0,0.0,0.0
2020-10-23,1.0,1.0,0.0,0.0
2020-10-26,1.0,1.0,0.0,0.0
2020-10-27,1.0,1.0,0.0,0.0
2020-10-28,1.0,1.0,0.0,0.0
2020-10-29,1.0,1.0,0.0,0.0
2020-10-30,1.0,1.0,0.0,0.0
2020-11-02,1.0,1.0,0.0,0.0
2020-11-03,1.0,1.0,0.0,0.0
2020-11-04,1.0,1.0,0.0,0.0
2020-11-05,1.0,1.0,0.0,0.0
2020-11-06,1.0,1.0,0.0,0.0
2020-11-09,1.0,1.0,0.0,0.0
2020-11-10,1.0,1.0,0.0,0.0
2020-11-11,1.0,1.0,0.0,0.0
2020-11-12,1.0,1.0,0.0,0.0
2020-11-13,1.0,1.0,0.0,0.0
2020-11-16,1.0,1.0,0.0,0.0
2020-11-17,1.0,1.0,0.0,0.0
2020-11-18,1.0,1.0,0.0,0.0
2020-11-19,1.0,1.0,0.0,0.0
2020-11-20,1.0,1.0,0.0,0.0
2020-11-23,1.0,1.0,0.0,0.0
2020-11-24,1.0,1.0,0.0,0.0
2020-11-25,1.0,1.0,0.0,0.0
2020-11-26,1.0,1.0,0.0,0.0
2020-11-27,1.0,1.0,0.0,0.0
2020-11-30,1.0,1.0,0.0,0.0
2020-12-01,1.0,1.0,0.0,0.0
2020-12-02,1.0,1.0,0.0,0.0
2020-12-03,1.0,1.0,0.0,0.0
2020-12-04,1.0,1.0,0.0,0.0
2020-12-07,1.0,1.0,0.0,0.0
2020-12-08,1.0,1.0,0.0,0.0
2020-12-09,1.0,1.0,0.0,0.0
2020-12-10,1.0,1.0,0.0,0.0
2020-12-11,1.0,1.0,0.0,0.0
2020-12-14,1.0,1.0,0.0,0.0
2020-12-15,1.0,1.0,0.0,0.0
2020-12-16,1.0,1.0,0.0,0.0
2020-12-17,1.0,1.0,0.0,0.0
2020-12-18,1.0,1.0,0.0,0.0
2020-12-21,1.0,1.0,0.0,0.0
2020-12-22,1.0,1.0,0.0,0.0
2020-12-23,1.0,1.0,0.0,0.0
2020-12-24,1.0,1.0,0.0,0.0
2020-12-25,1.0,1.0,0.0,0.0
2020-12-28,1.0,1.0,0.0,0.0
2020-12-29,1.0,1.0,0.0,0.0
2020-12-30,1.0,1.0,0.0,0.0
2020-12-31,1.0,1.0,0.0,0.0
2021-01-04,1.0,1.0,0.0,0.0
2021-01-05,1.0,1.0,0.0,0.0
2021-01-06,1.0,1.0,0.0,0.0
2021-01-07,1.0,1.0,0.0,0.0
2021-01-08,1.0,1.0,0.0,0.0
2021-01-11,1.0,1.0,0.0,0.0
2021-01-12,1.0,1.0,0.0,0.0
2021-01-13,1.0,1.0,0.0,0.0
2021-01-14,1.0,1.0,0.0,0.0
2021-01-15,1.0,1.0,0.0,0.0
2021-01-18,1.0,1.0,0.0,0.0
2021-01-19,1.0,1.0,0.0,0.0
2021-01-20,1.0,1.0,0.0,0.0
2021-01-21,1.0,1.0,0.0,0.0
2021-01-22,1.0,1.0,0.0,0.0
2021-01-25,1.0,1.0,0.0,0.0
2021-01-26,1.0,1.0,0.0,0.0
2021-01-27,1.0,1.0,0.0,0.0
2021-01-28,1.0,1.0,0.0,0.0
2021-01-29,1.0,1.0,0.0,0.0
2021-02-01,1.0,1.0,0.0,0.0
2021-02-02,1.0,1.0,0.0,0.0
2021-02-03,1.0,1.0,0.0,0.0
2021-02-04,1.0,1.0,0.0,0.0
2021-02-05,1.0,1.0,0.0,0.0
2021-02-08,1.0,1.0,0.0,0.0
2021-02-09,1.0,1.0,0.0,0.0
2021-02-10,1.0,1.0,0.0,0.0
2021-02-18,1.0,1.0,0.0,0.0
2021-02-19,1.0,1.0,0.0,0.0
2021-02-22,1.0,1.0,0.0,0.0
2021-02-23,1.0,1.0,0.0,0.0
2021-02-24,1.0,1.0,0.0,0.0
2021-02-25,1.0,1.0,0.0,0.0
2021-02-26,1.0,1.0,0.0,0.0
2021-03-01,1.0,1.0,0.0,0.0
2021-03-02,1.0,1.0,0.0,0.0
2021-03-03,1.0,1.0,0.0,0.0
2021-03-04,1.0,1.0,0.0,0.0
2021-03-05,1.0,1.0,0.0,0.0
2021-03-08,1.0,1.0,0.0,0.0
2021-03-09,1.0,1.0,0.0,0.0
2021-03-10,1.0,1.0,0.0,0.0
2021-03-11,1.0,1.0,0.0,0.0
2021-03-12,1.0,1.0,0.0,0.0
2021-03-15,1.0,1.0,0.0,0.0
2021-03-16,1.0,1.0,0.0,0.0
2021-03-17,1.0,1.0,0.0,0.0
2021-03-18,1.0,1.0,0.0,0.0
2021-03-19,1.0,1.0,0.0,0.0
2021-03-22,1.0,1.0,0.0,0.0
2021-03-23,1.0,1.0,0.0,0.0
2021-03-24,1.0,1.0,0.0,0.0
2021-03-25,1.0,1.0,0.0,0.0
2021-03-26,1.0,1.0,0.0,0.0
2021-03-29,1.0,1.0,0.0,0.0
2021-03-30,1.0,1.0,0.0,0.0
2021-03-31,1.0,1.0,0.0,0.0
2021-04-01,1.0,1.0,0.0,0.0
2021-04-02,1.0,1.0,0.0,0.0
2021-04-06,1.0,1.0,0.0,0.0
2021-04-07,1.0,1.0,0.0,0.0
2021-04-08,1.0,1.0,0.0,0.0
2021-04-09,1.0,1.0,0.0,0.0
2021-04-12,1.0,1.0,0.0,0.0
2021-04-13,1.0,1.0,0.0,0.0
2021-04-14,1.0,1.0,0.0,0.0
2021-04-15,1.0,1.0,0.0,0.0
2021-04-16,1.0,1.0,0.0,0.0
2021-04-19,1.0,1.0,0.0,0.0
2021-04-20,1.0,1.0,0.0,0.0
2021-04-21,1.0,1.0,0.0,0.0
2021-04-22,1.0,1.0,0.0,0.0
2021-04-23,1.0,1.0,0.0,0.0
2021-04-26,1.0,1.0,0.0,0.0
2021-04-27,1.0,1.0,0.0,0.0
2021-04-28,1.0,1.0,0.0,0.0
2021-04-29,1.0,1.0,0.0,0.0
2021-04-30,1.0,1.0,0.0,0.0
2021-05-06,1.0,1.0,0.0,0.0
2021-05-07,1.0,1.0,0.0,0.0
2021-05-10,1.0,1.0,0.0,0.0
2021-05-11,1.0,1.0,0.0,0.0
2021-05-12,1.0,1.0,0.0,0.0
2021-05-13,1.0,1.0,0.0,0.0
2021-05-14,1.0,1.0,0.0,0.0
2021-05-17,1.0,1.0,0.0,0.0
2021-05-18,1.0,1.0,0.0,0.0
2021-05-19,1.0,1.0,0.0,0.0
2021-05-20,1.0,1.0,0.0,0.0
2021-05-21,1.0,1.0,0.0,0.0
2021-05-24,1.0,1.0,0.0,0.0
2021-05-25,1.0,1.0,0.0,0.0
2021-05-26,1.0,1.0,0.0,0.0
2021-05-27,1.0,1.0,0.0,0.0
2021-05-28,1.0,1.0,0.0,0.0
2021-05-31,1.0,1.0,0.0,0.0
2021-06-01,1.0,1.0,0.0,0.0
2021-06-02,1.0,1.0,0.0,0.0
2021-06-03,1.0,1.0,0.0,0.0
2021-06-04,1.0,1.0,0.0,0.0
2021-06-07,1.0,1.0,0.0,0.0
2021-06-08,1.0,1.0,0.0,0.0
2021-06-09,1.0,1.0,0.0,0.0
2021-06-10,1.0,1.0,0.0,0.0
2021-06-11,1.0,1.0,0.0,0.0
2021-06-15,1.0,1.0,0.0,0.0
2021-06-16,1.0,1.0,0.0,0.0
2021-06-17,1.0,1.0,0.0,0.0
2021-06-18,1.0,1.0,0.0,0.0
2021-06-21,1.0,1.0,0.0,0.0
2021-06-22,1.0,1.0,0.0,0.0
2021-06-23,1.0,1.0,0.0,0.0
2021-06-24,1.0,1.0,0.0,0.0
2021-06-25,1.0,1.0,0.0,0.0
2021-06-28,1.0,1.0,0.0,0.0
2021-06-29,1.0,1.0,0.0,0.0
2021-06-30,1.0,1.0,0.0,0.0
2021-07-01,1.0,1.0,0.0,0.0
2021-07-02,1.0,1.0,0.0,0.0
2021-07-05,1.0,1.0,0.0,0.0
2021-07-06,1.0,1.0,0.0,0.0
2021-07-07,1.0,1.0,0.0,0.0
2021-07-08,1.0,1.0,0.0,0.0
2021-07-09,1.0,1.0,0.0,0.0
2021-07-12,1.0,1.0,0.0,0.0
2021-07-13,1.0,1.0,0.0,0.0
2021-07-14,1.0,1.0,0.0,0.0
2021-07-15,1.0,1.0,0.0,0.0
2021-07-16,1.0,1.0,0.0,0.0
2021-07-19,1.0,1.0,0.0,0.0
2021-07-20,1.0,1.0,0.0,0.0
2021-07-21,1.0,1.0,0.0,0.0
2021-07-22,1.0,1.0,0.0,0.0
2021-07-23,1.0,1.0,0.0,0.0
2021-07-26,1.0,1.0,0.0,0.0
2021-07-27,1.0,1.0,0.0,0.0
2021-07-28,1.0,1.0,0.0,0.0
2021-07-29,1.0,1.0,0.0,0.0
2021-07-30,1.0,1.0,0.0,0.0
2021-08-02,1.0,1.0,0.0,0.0
2021-08-03,1.0,1.0,0.0,0.0
2021-08-04,1.0,1.0,0.0,0.0
2021-08-05,1.0,1.0,0.0,0.0
2021-08-06,1.0,1.0,0.0,0.0
2021-08-09,1.0,1.0,0.0,0.0
2021-08-10,1.0,1.0,0.0,0.0
2021-08-11,1.0,1.0,0.0,0.0
2021-08-12,1.0,1.0,0.0,0.0
2021-08-13,1.0,1.0,0.0,0.0
2021-08-16,1.0,1.0,0.0,0.0
2021-08-17,1.0,1.0,0.0,0.0
2021-08-18,1.0,1.0,0.0,0.0
2021-08-19,1.0,1.0,0.0,0.0
2021-08-20,1.0,1.0,0.0,0.0
2021-08-23,1.0,1.0,0.0,0.0
2021-08-24,1.0,1.0,0.0,0.0
2021-08-25,1.0,1.0,0.0,0.0
2021-08-26,1.0,1.0,0.0,0.0
2021-08-27,1.0,1.0,0.0,0.0
2021-08-30,1.0,1.0,0.0,0.0
2021-08-31,1.0,1.0,0.0,0.0
2021-09-01,1.0,1.0,0.0,0.0
2021-09-02,1.0,1.0,0.0,0.0
2021-09-03,1.0,1.0,0.0,0.0
2021-09-06,1.0,1.0,0.0,0.0
2021-09-07,1.0,1.0,0.0,0.0
2021-09-08,1.0,1.0,0.0,0.0
2021-09-09,1.0,1.0,0.0,0.0
2021-09-10,1.0,1.0,0.0,0.0
2021-09-13,1.0,1.0,0.0,0.0
2021-09-14,1.0,1.0,0.0,0.0
2021-09-15,1.0,1.0,0.0,0.0
2021-09-16,1.0,1.0,0.0,0.0
2021-09-17,1.0,1.0,0.0,0.0
2021-09-22,1.0,1.0,0.0,0.0
2021-09-23,1.0,1.0,0.0,0.0
2021-09-24,1.0,1.0,0.0,0.0
2021-09-27,1.0,1.0,0.0,0.0
2021-09-28,1.0,1.0,0.0,0.0
2021-09-29,1.0,1.0,0.0,0.0
2021-09-30,1.0,1.0,0.0,0.0
2021-10-08,1.0,1.0,0.0,0.0
2021-10-11,1.0,1.0,0.0,0.0
2021-10-12,1.0,1.0,0.0,0.0
2021-10-13,1.0,1.0,0.0,0.0
2021-10-14,1.0,1.0,0.0,0.0
2021-10-15,1.0,1.0,0.0,0.0
2021-10-18,1.0,1.0,0.0,0.0
2021-10-19,1.0,1.0,0.0,0.0
2021-10-20,1.0,1.0,0.0,0.0
2021-10-21,1.0,1.0,0.0,0.0
2021-10-22,1.0,1.0,0.0,0.0
2021-10-25,1.0,1.0,0.0,0.0
2021-10-26,1.0,1.0,0.0,0.0
2021-10-27,1.0,1.0,0.0,0.0
2021-10-28,1.0,1.0,0.0,0.0
2021-10-29,1.0,1.0,0.0,0.0
2021-11-01,1.0,1.0,0.0,0.0
2021-11-02,1.0,1.0,0.0,0.0
2021-11-03,1.0,1.0,0.0,0.0
2021-11-04,1.0,1.0,0.0,0.0
2021-11-05,1.0,1.0,0.0,0.0
2021-11-08,1.0,1.0,0.0,0.0
2021-11-09,1.0,1.0,0.0,0.0
2021-11-10,1.0,1.0,0.0,0.0
2021-11-11,1.0,1.0,0.0,0.0
2021-11-12,1.0,1.0,0.0,0.0
2021-11-15,1.0,1.0,0.0,0.0
2021-11-16,1.0,1.0,0.0,0.0
2021-11-17,1.0,1.0,0.0,0.0
2021-11-18,1.0,1.0,0.0,0.0
2021-11-19,1.0,1.0,0.0,0.0
2021-11-22,1.0,1.0,0.0,0.0
2021-11-23,1.0,1.0,0.0,0.0
2021-11-24,1.0,1.0,0.0,0.0
2021-11-25,1.0,1.0,0.0,0.0
2021-11-26,1.0,1.0,0.0,0.0
2021-11-29,1.0,1.0,0.0,0.0
2021-11-30,1.0,1.0,0.0,0.0
2021-12-01,1.0,1.0,0.0,0.0
2021-12-02,1.0,1.0,0.0,0.0
2021-12-03,1.0,1.0,0.0,0.0
2021-12-06,1.0,1.0,0.0,0.0
2021-12-07,1.0,1.0,0.0,0.0
2021-12-08,1.0,1.0,0.0,0.0
2021-12-09,1.0,1.0,0.0,0.0
2021-12-10,1.0,1.0,0.0,0.0
2021-12-13,1.0,1.0,0.0,0.0
2021-12-14,1.0,1.0,0.0,0.0
2021-12-15,1.0,1.0,0.0,0.0
2021-12-16,1.0,1.0,0.0,0.0
2021-12-17,1.0,1.0,0.0,0.0
2021-12-20,1.0,1.0,0.0,0.0
2021-12-21,1.0,1.0,0.0,0.0
2021-12-22,1.0,1.0,0.0,0.0
2021-12-23,1.0,1.0,0.0,0.0
2021-12-24,1.0,1.0,0.0,0.0
2021-12-27,1.0,1.0,0.0,0.0
2021-12-28,1.0,1.0,0.0,0.0
2021-12-29,1.0,1.0,0.0,0.0
2021-12-30,1.0,1.0,0.0,0.0
2021-12-31,1.0,1.0,0.0,0.0
2022-01-04,1.0,1.0,0.0,0.0
2022-01-05,1.0,1.0,0.0,0.0
2022-01-06,1.0,1.0,0.0,0.0
2022-01-07,1.0,1.0,0.0,0.0
2022-01-10,1.0,1.0,0.0,0.0
2022-01-11,1.0,1.0,0.0,0.0
2022-01-12,1.0,1.0,0.0,0.0
2022-01-13,1.0,1.0,0.0,0.0
2022-01-14,1.0,1.0,0.0,0.0
2022-01-17,1.0,1.0,0.0,0.0
2022-01-18,1.0,1.0,0.0,0.0
2022-01-19,1.0,1.0,0.0,0.0
2022-01-20,1.0,1.0,0.0,0.0
2022-01-21,1.0,1.0,0.0,0.0
2022-01-24,1.0,1.0,0.0,0.0
2022-01-25,1.0,1.0,0.0,0.0
2022-01-26,1.0,1.0,0.0,0.0
2022-01-27,1.0,1.0,0.0,0.0
2022-01-28,1.0,1.0,0.0,0.0
2022-02-07,1.0,1.0,0.0,0.0
2022-02-08,1.0,1.0,0.0,0.0
2022-02-09,1.0,1.0,0.0,0.0
2022-02-10,1.0,1.0,0.0,0.0
2022-02-11,1.0,1.0,0.0,0.0
2022-02-14,1.0,1.0,0.0,0.0
2022-02-15,1.0,1.0,0.0,0.0
2022-02-16,1.0,1.0,0.0,0.0
2022-02-17,1.0,1.0,0.0,0.0
2022-02-18,1.0,1.0,0.0,0.0
2022-02-21,1.0,1.0,0.0,0.0
2022-02-22,1.0,1.0,0.0,0.0
2022-02-23,1.0,1.0,0.0,0.0
2022-02-24,1.0,1.0,0.0,0.0
2022-02-25,1.0,1.0,0.0,0.0
2022-02-28,1.0,1.0,0.0,0.0
2022-03-01,1.0,1.0,0.0,0.0
2022-03-02,1.0,1.0,0.0,0.0
2022-03-03,1.0,1.0,0.0,0.0
2022-03-04,1.0,1.0,0.0,0.0
2022-03-07,1.0,1.0,0.0,0.0
2022-03-08,1.0,1.0,0.0,0.0
2022-03-09,1.0,1.0,0.0,0.0
2022-03-10,1.0,1.0,0.0,0.0
2022-03-11,1.0,1.0,0.0,0.0
2022-03-14,1.0,1.0,0.0,0.0
2022-03-15,1.0,1.0,0.0,0.0
2022-03-16,1.0,1.0,0.0,0.0
2022-03-17,1.0,1.0,0.0,0.0
2022-03-18,1.0,1.0,0.0,0.0
2022-03-21,1.0,1.0,0.0,0.0
2022-03-22,1.0,1.0,0.0,0.0
2022-03-23,1.0,1.0,0.0,0.0
2022-03-24,1.0,1.0,0.0,0.0
2022-03-25,1.0,1.0,0.0,0.0
2022-03-28,1.0,1.0,0.0,0.0
2022-03-29,1.0,1.0,0.0,0.0
2022-03-30,1.0,1.0,0.0,0.0
2022-03-31,1.0,1.0,0.0,0.0
2022-04-01,1.0,1.0,0.0,0.0
2022-04-06,1.0,1.0,0.0,0.0
2022-04-07,1.0,1.0,0.0,0.0
2022-04-08,1.0,1.0,0.0,0.0
2022-04-11,1.0,1.0,0.0,0.0
2022-04-12,1.0,1.0,0.0,0.0
2022-04-13,1.0,1.0,0.0,0.0
2022-04-14,1.0,1.0,0.0,0.0
2022-04-15,1.0,1.0,0.0,0.0
2022-04-18,1.0,1.0,0.0,0.0
2022-04-19,1.0,1.0,0.0,0.0
2022-04-20,1.0,1.0,0.0,0.0
2022-04-21,1.0,1.0,0.0,0.0
2022-04-22,1.0,1.0,0.0,0.0
2022-04-25,1.0,1.0,0.0,0.0
2022-04-26,1.0,1.0,0.0,0.0
2022-04-27,1.0,1.0,0.0,0.0
2022-04-28,1.0,1.0,0.0,0.0
2022-04-29,1.0,1.0,0.0,0.0
2022-05-05,1.0,1.0,0.0,0.0
2022-05-06,1.0,1.0,0.0,0.0
2022-05-09,1.0,1.0,0.0,0.0
2022-05-10,1.0,1.0,0.0,0.0
2022-05-11,1.0,1.0,0.0,0.0
2022-05-12,1.0,1.0,0.0,0.0
2022-05-13,1.0,1.0,0.0,0.0
2022-05-16,1.0,1.0,0.0,0.0
2022-05-17,1.0,1.0,0.0,0.0
2022-05-18,1.0,1.0,0.0,0.0
2022-05-19,1.0,1.0,0.0,0.0
2022-05-20,1.0,1.0,0.0,0.0
2022-05-23,1.0,1.0,0.0,0.0
2022-05-24,1.0,1.0,0.0,0.0
2022-05-25,1.0,1.0,0.0,0.0
2022-05-26,1.0,1.0,0.0,0.0
2022-05-27,1.0,1.0,0.0,0.0
2022-05-30,1.0,1.0,0.0,0.0
2022-05-31,1.0,1.0,0.0,0.0
2022-06-01,1.0,1.0,0.0,0.0
2022-06-02,1.0,1.0,0.0,0.0
2022-06-06,1.0,1.0,0.0,0.0
2022-06-07,1.0,1.0,0.0,0.0
2022-06-08,1.0,1.0,0.0,0.0
2022-06-09,1.0,1.0,0.0,0.0
2022-06-10,1.0,1.0,0.0,0.0
2022-06-13,1.0,1.0,0.0,0.0
2022-06-14,1.0,1.0,0.0,0.0
2022-06-15,1.0,1.0,0.0,0.0
2022-06-16,1.0,1.0,0.0,0.0
2022-06-17,1.0,1.0,0.0,0.0
2022-06-20,1.0,1.0,0.0,0.0
2022-06-21,1.0,1.0,0.0,0.0
2022-06-22,1.0,1.0,0.0,0.0
2022-06-23,1.0,1.0,0.0,0.0
2022-06-24,1.0,1.0,0.0,0.0
2022-06-27,1.0,1.0,0.0,0.0
2022-06-28,1.0,1.0,0.0,0.0
2022-06-29,1.0,1.0,0.0,0.0
2022-06-30,1.0,1.0,0.0,0.0
2022-07-01,1.0,1.0,0.0,0.0
2022-07-04,1.0,1.0,0.0,0.0
2022-07-05,1.0,1.0,0.0,0.0
2022-07-06,1.0,1.0,0.0,0.0
2022-07-07,1.0,1.0,0.0,0.0
2022-07-08,1.0,1.0,0.0,0.0
2022-07-11,1.0,1.0,0.0,0.0
2022-07-12,1.0,1.0,0.0,0.0
2022-07-13,1.0,1.0,0.0,0.0
2022-07-14,1.0,1.0,0.0,0.0
2022-07-15,1.0,1.0,0.0,0.0
2022-07-18,1.0,1.0,0.0,0.0
2022-07-19,1.0,1.0,0.0,0.0
2022-07-20,1.0,1.0,0.0,0.0
2022-07-21,1.0,1.0,0.0,0.0
2022-07-22,1.0,1.0,0.0,0.0
2022-07-25,1.0,1.0,0.0,0.0
2022-07-26,1.0,1.0,0.0,0.0
2022-07-27,1.0,1.0,0.0,0.0
2022-07-28,1.0,1.0,0.0,0.0
2022-07-29,1.0,1.0,0.0,0.0
2022-08-01,1.0,1.0,0.0,0.0
2022-08-02,1.0,1.0,0.0,0.0
2022-08-03,1.0,1.0,0.0,0.0
2022-08-04,1.0,1.0,0.0,0.0
2022-08-05,1.0,1.0,0.0,0.0
2022-08-08,1.0,1.0,0.0,0.0
2022-08-09,1.0,1.0,0.0,0.0
2022-08-10,1.0,1.0,0.0,0.0
2022-08-11,1.0,1.0,0.0,0.0
2022-08-12,1.0,1.0,0.0,0.0
2022-08-15,1.0,1.0,0.0,0.0
2022-08-16,1.0,1.0,0.0,0.0
2022-08-17,1.0,1.0,0.0,0.0
2022-08-18,1.0,1.0,0.0,0.0
2022-08-19,1.0,1.0,0.0,0.0
2022-08-22,1.0,1.0,0.0,0.0
2022-08-23,1.0,1.0,0.0,0.0
2022-08-24,1.0,1.0,0.0,0.0
2022-08-25,1.0,1.0,0.0,0.0
2022-08-26,1.0,1.0,0.0,0.0
2022-08-29,1.0,1.0,0.0,0.0
2022-08-30,1.0,1.0,0.0,0.0
2022-08-31,1.0,1.0,0.0,0.0
2022-09-01,1.0,1.0,0.0,0.0
2022-09-02,1.0,1.0,0.0,0.0
2022-09-05,1.0,1.0,0.0,0.0
2022-09-06,1.0,1.0,0.0,0.0
2022-09-07,1.0,1.0,0.0,0.0
2022-09-08,1.0,1.0,0.0,0.0
2022-09-09,1.0,1.0,0.0,0.0
2022-09-13,1.0,1.0,0.0,0.0
2022-09-14,1.0,1.0,0.0,0.0
2022-09-15,1.0,1.0,0.0,0.0
2022-09-16,1.0,1.0,0.0,0.0
2022-09-19,1.0,1.0,0.0,0.0
2022-09-20,1.0,1.0,0.0,0.0
2022-09-21,1.0,1.0,0.0,0.0
2022-09-22,1.0,1.0,0.0,0.0
2022-09-23,1.0,1.0,0.0,0.0
2022-09-26,1.0,1.0,0.0,0.0
2022-09-27,1.0,1.0,0.0,0.0
2022-09-28,1.0,1.0,0.0,0.0
2022-09-29,1.0,1.0,0.0,0.0
2022-09-30,1.0,1.0,0.0,0.0
2022-10-10,1.0,1.0,0.0,0.0
2022-10-11,1.0,1.0,0.0,0.0
2022-10-12,1.0,1.0,0.0,0.0
2022-10-13,1.0,1.0,0.0,0.0
2022-10-14,1.0,1.0,0.0,0.0
2022-10-17,1.0,1.0,0.0,0.0
2022-10-18,1.0,1.0,0.0,0.0
2022-10-19,1.0,1.0,0.0,0.0
2022-10-20,1.0,1.0,0.0,0.0
2022-10-21,1.0,1.0,0.0,0.0
2022-10-24,1.0,1.0,0.0,0.0
2022-10-25,1.0,1.0,0.0,0.0
2022-10-26,1.0,1.0,0.0,0.0
2022-10-27,1.0,1.0,0.0,0.0
2022-10-28,1.0,1.0,0.0,0.0
2022-10-31,0.9995,0.5,0.5,0.5
2022-11-01,1.0253329417293233,0.4874026568941824,0.0,0.5125973431058176
2022-11-02,1.0410675516917294,0.4800360929393188,0.0,0.5199639070606812
2022-11-03,1.0272117011278195,0.48651120256058533,0.0,0.5134887974394147
2022-11-04,1.048817434210526,0.4764890282131662,0.0,0.5235109717868338
2022-11-07,1.0483477443609022,0.47670250896057353,0.0,0.5232974910394265
2022-11-08,1.0415372415413533,0.4798196166854567,0.0,0.5201803833145433
2022-11-09,1.038484257518797,0.4812302125734963,0.0,0.5187697874265037
2022-11-10,1.0483477443609022,0.47670250896057365,0.0,0.5232974910394264
2022-11-11,1.062438439849624,0.4703801945181256,0.0,0.5296198054818744
2022-11-14,1.0612642152255638,0.4709006417348972,0.0,0.5290993582651028
2022-11-15,1.077938204887218,0.46361655773420485,0.0,0.5363834422657952
2022-11-16,1.077938204887218,0.46361655773420485,0.0,0.5363834422657952
2022-11-17,1.078642739661654,0.4633137382974092,0.0,0.5366862617025908
2022-11-18,1.0762942904135337,0.4643246781584116,0.0,0.5356753218415884
2022-11-21,1.0687792528195488,0.4675895407602725,0.0,0.5324104592397275
2022-11-22,1.0673701832706766,0.4682068206820682,0.0,0.5317931793179318
2022-11-23,1.063377819548872,0.46996466431095407,0.0,0.5300353356890459
2022-11-24,1.0636126644736839,0.4698608964451314,0.0,0.5301391035548686
2022-11-25,1.064082354323308,0.46965349812403456,0.0,0.5303465018759654
2022-11-28,1.063377819548872,0.4699646643109542,0.0,0.5300353356890458
2022-11-29,1.0760594454887216,0.46442601484068113,0.0,0.5355739851593189
2022-11-30,1.0708928571428569,0.4666666666666669,0.0,0.5333333333333331
2022-12-01,1.0920289003759394,0.45763440860215066,0.0,0.5423655913978493
2022-12-02,1.088506226503759,0.45911542610571743,0.0,0.5408845738942826
2022-12-05,1.1063544407894734,0.4517087667161963,0.0,0.5482912332838037
2022-12-06,1.1171573073308267,0.4473407609838135,0.0,0.5526592390161865
